Date,Open,High,Low,Close,Volume
2024-10-25 22:34:40.194938,28749.26355906724,28763.65187536991,27802.271027476316,28200.156161903626,3274539.325862366
2024-10-26 22:34:40.194938,28200.156161903626,29980.05994662681,29678.55039475011,29707.838798163237,3851258.6943165543
2024-10-27 22:34:40.194938,29707.838798163237,30187.862958631336,30077.95600893191,30083.62665912529,5189433.35884834
2024-10-28 22:34:40.194938,30083.62665912529,29249.740417950612,28755.605685651404,28960.70960817394,1969030.84705336
2024-10-29 22:34:40.194938,28960.70960817394,30634.93988008675,29703.213344497166,29772.647962249426,3412117.351302431
2024-10-30 22:34:40.194938,29772.647962249426,32344.660337033973,31381.018282335976,31683.000567467447,2058087.449558527
2024-10-31 22:34:40.194938,31683.000567467447,32725.808146517753,32586.357268131615,32680.189990829153,3714266.886272663
2024-11-01 22:34:40.194938,32680.189990829153,31552.76095941804,31015.808201609107,31206.931111212467,2089273.2554767537
2024-11-02 22:34:40.194938,31206.931111212467,31089.161434976726,30657.959086753403,30769.190796158906,2665626.254863814
2024-11-03 22:34:40.194938,30769.190796158906,32149.8362770927,31588.5636986515,31954.03031769011,1986912.1389305182
2024-11-04 22:34:40.194938,31954.03031769011,31621.25138729329,31257.650494829428,31291.62058607037,4526991.373781348
2024-11-05 22:34:40.194938,31291.62058607037,31921.785120241984,31713.359421567347,31723.901270991755,5021431.238624832
2024-11-06 22:34:40.194938,31723.901270991755,33098.61552809945,32409.405545911068,32476.99564859146,2907167.260452833
2024-11-07 22:34:40.194938,32476.99564859146,31650.35343246855,31549.511489866843,31590.116639656113,3332119.0052086655
2024-11-08 22:34:40.194938,31590.116639656113,31618.098292568655,30955.785358125922,31549.499309745657,1584380.9048523232
2024-11-09 22:34:40.194938,31549.499309745657,28745.41043959327,28341.09052945676,28497.46320815422,2814124.2671268964
2024-11-10 22:34:40.194938,28497.46320815422,27772.924807711974,27610.279906415617,27635.938466163945,3187978.871876999
2024-11-11 22:34:40.194938,27635.938466163945,27481.633184302445,27396.4925329163,27440.357698684602,12120351.568842616
2024-11-12 22:34:40.194938,27440.357698684602,26523.33721260192,26155.306799629998,26426.889372228394,1874807.3906303325
2024-11-13 22:34:40.194938,26426.889372228394,28400.85963910067,27383.254329475545,27734.2894050838,6797657.458348649
2024-11-14 22:34:40.194938,27734.2894050838,26573.54044098346,26328.19712693838,26558.237903789977,5381239.988595803
2024-11-15 22:34:40.194938,26558.237903789977,26273.64284352009,25966.71231021385,26220.912837763386,3761461.746727487
2024-11-16 22:34:40.194938,26220.912837763386,26613.57686786502,26224.357799943242,26336.867412623593,7875838.727606281
2024-11-17 22:34:40.194938,26336.867412623593,27792.690304343563,27311.154454373278,27488.794551914605,3937484.935891724
2024-11-18 22:34:40.194938,27488.794551914605,26630.843162489957,25851.201309141583,26318.43535883131,3971202.874520562
2024-11-19 22:34:40.194938,26318.43535883131,27424.027897121676,26924.70834996601,27249.97407719551,3183334.128219485
2024-11-20 22:34:40.194938,27249.97407719551,27583.684478648876,27021.293182963378,27271.964583659526,6027147.716011051
2024-11-21 22:34:40.194938,27271.964583659526,26915.14514781476,26217.590573158555,26482.5704908533,5656040.329385823
2024-11-22 22:34:40.194938,26482.5704908533,27170.884513794263,26682.79409047506,26862.94241103609,2390854.4159914968
2024-11-23 22:34:40.194938,26862.94241103609,27118.61668296845,26660.315785090257,27036.79375639806,1690232.0796380355
2024-11-24 22:34:40.194938,27036.79375639806,26763.835824745267,26497.052914987904,26563.47395577071,2953524.2647937736
2024-11-25 22:34:40.194938,26563.47395577071,26649.462837753443,26555.49528070092,26632.381268749323,2191245.6231656754
2024-11-26 22:34:40.194938,26632.381268749323,26424.431827936623,26269.279743862007,26337.84290079403,3166817.5454281997
2024-11-27 22:34:40.194938,26337.84290079403,26525.67499858584,26405.193703110104,26440.705882416707,6069088.987511018
2024-11-28 22:34:40.194938,26440.705882416707,27092.97290869207,26760.393190119376,26979.14230798003,2600850.7797757173
2024-11-29 22:34:40.194938,26979.14230798003,28732.611131360674,28051.943725819656,28276.313080703065,3199766.2215774707
2024-11-30 22:34:40.194938,28276.313080703065,27363.97015324349,26764.11793065351,27240.425479814177,3365245.1368735335
2024-12-01 22:34:40.194938,27240.425479814177,29067.986351247295,28618.96580351281,28997.1877932025,4996336.196523039
2024-12-02 22:34:40.194938,28997.1877932025,27576.86097492107,26859.449365852182,27313.534691751902,1062946.506597701
2024-12-03 22:34:40.194938,27313.534691751902,27526.38732563659,26921.93617229675,27202.81783532942,2413647.9968208466
2024-12-04 22:34:40.194938,27202.81783532942,28036.540656394838,27384.47752638218,27696.53581816878,3633263.5289813452
2024-12-05 22:34:40.194938,27696.53581816878,28110.795759895205,27639.00100358716,27943.859125957988,5956773.171305387
2024-12-06 22:34:40.194938,27943.859125957988,27628.184662689346,27323.101989091225,27435.81222573092,2556242.018054475
2024-12-07 22:34:40.194938,27435.81222573092,27359.40009938864,26976.61337936045,27278.23004241982,1279172.1220293911
2024-12-08 22:34:40.194938,27278.23004241982,27258.32924253493,26830.634493702764,26888.42337023848,4456417.379172882
2024-12-09 22:34:40.194938,26888.42337023848,26466.10928084247,26345.05236758321,26426.45490879719,2379304.570277237
2024-12-10 22:34:40.194938,26426.45490879719,27147.27511071371,26901.836149333838,27113.227281471958,1803368.152970965
2024-12-11 22:34:40.194938,27113.227281471958,27464.63056766362,27057.929459117746,27417.17915553196,2392447.133114791
2024-12-12 22:34:40.194938,27417.17915553196,26865.143631329895,26486.064894269617,26860.958949754273,2980904.4560450446
2024-12-13 22:34:40.194938,26860.958949754273,27901.877280341854,27444.15837636847,27599.31288898565,2416009.2525585443
2024-12-14 22:34:40.194938,27599.31288898565,28268.857117067113,27809.24520352446,27867.550214249408,1085137.1814172387
2024-12-15 22:34:40.194938,27867.550214249408,29016.465786951096,28080.250503811305,28561.058266776705,5119324.723845679
2024-12-16 22:34:40.194938,28561.058266776705,29361.416089621678,28880.1971193371,29114.824777128793,6183762.856742637
2024-12-17 22:34:40.194938,29114.824777128793,29160.909352888233,28596.050783060917,28874.648298722284,4527864.600355669
2024-12-18 22:34:40.194938,28874.648298722284,27174.993104704852,26172.36545363012,26602.145141227156,1850852.986890819
2024-12-19 22:34:40.194938,26602.145141227156,26892.46779073797,26391.886856436206,26721.726182111946,2955724.135234247
2024-12-20 22:34:40.194938,26721.726182111946,23767.89751468605,23318.555785195495,23457.5332859939,3258375.585124872
2024-12-21 22:34:40.194938,23457.5332859939,24838.12688382405,24430.4170369743,24436.869777416094,4410052.688163196
2024-12-22 22:34:40.194938,24436.869777416094,24889.890210590223,24572.02588912127,24641.060569959507,4566101.0845380975
2024-12-23 22:34:40.194938,24641.060569959507,24695.551062501523,24328.200416692467,24526.770010016648,2264609.96369277
2024-12-24 22:34:40.194938,24526.770010016648,26056.34275295419,25374.307955968314,25482.368755065232,3405825.065527374
2024-12-25 22:34:40.194938,25482.368755065232,27789.308790559735,27388.738925141748,27519.135416719895,4108794.367948007
2024-12-26 22:34:40.194938,27519.135416719895,28736.671432221836,28639.48828460039,28643.627939299546,6769319.758749133
2024-12-27 22:34:40.194938,28643.627939299546,25529.523277685006,24770.933388684276,24906.996386595096,4649421.075463042
2024-12-28 22:34:40.194938,24906.996386595096,23012.01623008995,22495.186531289703,22496.631325651808,4850189.545458125
2024-12-29 22:34:40.194938,22496.631325651808,21497.955403348045,21110.791611467354,21203.319907868503,3408944.6479867613
2024-12-30 22:34:40.194938,21203.319907868503,21154.894257069052,20789.63404094651,20812.446522772287,6617508.996618853
2024-12-31 22:34:40.194938,20812.446522772287,21257.798270315452,21024.028749096437,21042.622633149498,4012324.864454079
2025-01-01 22:34:40.194938,21042.622633149498,20186.241838198646,19632.564550823798,19705.47698917463,2125369.111770274
2025-01-02 22:34:40.194938,19705.47698917463,19802.56589761794,19481.63860890433,19532.187140175876,6594094.17913982
2025-01-03 22:34:40.194938,19532.187140175876,18359.235414374907,17964.43294117572,18256.286549539163,4634095.70372353
2025-01-04 22:34:40.194938,18256.286549539163,17323.74270152715,17124.720441280424,17221.318164054443,2619458.0139566925
2025-01-05 22:34:40.194938,17221.318164054443,15555.044154396848,15377.845137451704,15423.418302904094,2572152.1433427464
2025-01-06 22:34:40.194938,15423.418302904094,15593.462158975517,15368.14955693406,15476.010292308843,3791558.751443451
2025-01-07 22:34:40.194938,15476.010292308843,15804.383944576586,15707.457806458347,15760.067984991047,4120942.254120791
2025-01-08 22:34:40.194938,15760.067984991047,15397.11887840765,15200.652235928821,15381.091611148982,3607934.957910902
2025-01-09 22:34:40.194938,15381.091611148982,16364.514822405003,16293.825855815228,16354.278168154167,3819592.642171265
2025-01-10 22:34:40.194938,16354.278168154167,15988.520359887127,15851.847021522817,15868.87466426692,7648183.199134327
2025-01-11 22:34:40.194938,15868.87466426692,15341.714742339613,15230.27968950309,15298.774894145794,5585986.317836959
2025-01-12 22:34:40.194938,15298.774894145794,16106.08434004707,15589.159956360212,15837.95460827707,3595946.495725721
2025-01-13 22:34:40.194938,15837.95460827707,16237.975796937459,16039.238640628206,16222.023119942749,5233837.373309013
2025-01-14 22:34:40.194938,16222.023119942749,16697.32107033788,16336.466721449458,16533.868714557753,1950776.4840635532
2025-01-15 22:34:40.194938,16533.868714557753,17039.80190642027,16829.713763026873,16853.805113641756,3988650.555315432
2025-01-16 22:34:40.194938,16853.805113641756,16886.36290436394,16564.006455368457,16856.039874513594,8077986.265481515
2025-01-17 22:34:40.194938,16856.039874513594,16639.18115152585,16044.570292855875,16410.743230550444,2931360.044494354
2025-01-18 22:34:40.194938,16410.743230550444,16607.38952619252,16351.269471550653,16456.2688763724,2139714.6472282903
2025-01-19 22:34:40.194938,16456.2688763724,16383.515091776831,16049.403187697271,16130.19035488775,2359488.829103209
2025-01-20 22:34:40.194938,16130.19035488775,16774.49989309348,16310.963580465454,16610.121457630266,1895860.686150593
2025-01-21 22:34:40.194938,16610.121457630266,16700.799268027462,16455.361109852794,16545.147289319335,2208047.162405595
2025-01-22 22:34:40.194938,16545.147289319335,16302.290309279482,16016.503388357816,16143.680681728423,2716204.204824488
2025-01-23 22:34:40.194938,16143.680681728423,16032.03455779279,15896.79059482835,15996.102009971053,1618833.6688434843
2025-01-24 22:34:40.194938,15996.102009971053,16291.379735956632,16175.01577418499,16202.258870947595,3294645.6123388316
2025-01-25 22:34:40.194938,16202.258870947595,16090.670443957983,15861.117651644661,15936.351666289895,5132680.456832712
2025-01-26 22:34:40.194938,15936.351666289895,15567.611222039848,15243.418693040236,15551.224040994759,2076349.6001364775
2025-01-27 22:34:40.194938,15551.224040994759,15881.766348476338,15555.471039580832,15672.688685670333,6987559.850816879
2025-01-28 22:34:40.194938,15672.688685670333,15890.693824664555,15626.256265775526,15795.703574234662,4220212.517172715
2025-01-29 22:34:40.194938,15795.703574234662,15613.144566045858,15526.1408138901,15563.37570220747,5472741.804650865
2025-01-30 22:34:40.194938,15563.37570220747,15595.773122537257,15032.831826028201,15351.229006444499,2352720.1399167664
2025-01-31 22:34:40.194938,15351.229006444499,15533.894992278778,15323.582246500133,15465.772172826964,5011584.114154132
2025-02-01 22:34:40.194938,15465.772172826964,14804.539498418204,14427.108916049809,14801.632783534307,1893680.8823453884
2025-02-02 22:34:40.194938,14801.632783534307,14262.416197069335,14143.483757638034,14184.050741592606,5101900.8830534965
2025-02-03 22:34:40.194938,14184.050741592606,13916.52072703797,13732.556316675647,13885.429288285944,3562309.647663795
2025-02-04 22:34:40.194938,13885.429288285944,13991.75639214406,13533.138177711373,13803.457842973661,4310763.575133582
2025-02-05 22:34:40.194938,13803.457842973661,13956.562734249686,13767.71931571216,13939.107556138953,1816101.4428574885
2025-02-06 22:34:40.194938,13939.107556138953,14625.56604422628,14490.69711493147,14563.031579667368,2089562.0966661174
2025-02-07 22:34:40.194938,14563.031579667368,14963.294203175663,14875.47609474149,14945.0168207761,4406600.590988849
2025-02-08 22:34:40.194938,14945.0168207761,14961.627797406858,14865.014866194397,14880.78080856868,2034632.9618981245
2025-02-09 22:34:40.194938,14880.78080856868,14887.00216580423,14486.260717288475,14879.731918324662,4120986.5479595456
2025-02-10 22:34:40.194938,14879.731918324662,14445.512037140827,14222.627072575473,14439.650738702056,1650239.6813801837
2025-02-11 22:34:40.194938,14439.650738702056,14540.210400442083,14402.213776222163,14438.85086753716,4995695.034012468
2025-02-12 22:34:40.194938,14438.85086753716,14415.967583094101,14254.05482682879,14321.033321801106,1765136.076625158
2025-02-13 22:34:40.194938,14321.033321801106,14669.75644905319,14309.76472520954,14466.843736146968,4308713.686122425
2025-02-14 22:34:40.194938,14466.843736146968,14362.008245611123,14101.224158645995,14115.054534192734,4469626.77162508
2025-02-15 22:34:40.194938,14115.054534192734,14520.425433353761,14297.849491195462,14342.030192579545,2307358.8901354535
2025-02-16 22:34:40.194938,14342.030192579545,15112.674756512304,14949.897565036012,15008.678840704568,4373233.756860636
2025-02-17 22:34:40.194938,15008.678840704568,15074.738340138605,14926.931993971819,14967.21279595923,3723673.1003561
2025-02-18 22:34:40.194938,14967.21279595923,15290.697976794843,15103.06051227978,15155.071547175794,2496946.321673348
2025-02-19 22:34:40.194938,15155.071547175794,15522.072194479131,15380.227425682453,15476.424530116445,1974296.436094733
2025-02-20 22:34:40.194938,15476.424530116445,15488.757064196405,15241.336449840035,15297.878991789135,1225288.8304932395
2025-02-21 22:34:40.194938,15297.878991789135,15512.146062962269,15350.267089412571,15408.372121376195,3893523.2429042556
2025-02-22 22:34:40.194938,15408.372121376195,15464.923352130058,15417.384278318876,15421.897159351307,1494942.966108456
2025-02-23 22:34:40.194938,15421.897159351307,15604.066904689756,15300.544621550029,15474.798630333386,3428632.6649939865
2025-02-24 22:34:40.194938,15474.798630333386,15448.09620187092,15115.898289692788,15123.670907315327,2865564.414255344
2025-02-25 22:34:40.194938,15123.670907315327,15322.183604934771,14873.874417352097,15142.35325705018,4590829.973111741
2025-02-26 22:34:40.194938,15142.35325705018,15423.788913523731,15182.115467031788,15376.150415102085,2810793.119043222
2025-02-27 22:34:40.194938,15376.150415102085,16154.970213199455,15907.829285514039,16053.22856193075,2772544.6615080973
2025-02-28 22:34:40.194938,16053.22856193075,16591.609996468094,16415.213629427984,16523.236990929854,4713472.012855771
2025-03-01 22:34:40.194938,16523.236990929854,17631.433381034,17493.99554201415,17598.824930330604,3865219.43982015
2025-03-02 22:34:40.194938,17598.824930330604,17224.824275526746,16966.054278820255,17202.49188019629,3828861.1941132694
2025-03-03 22:34:40.194938,17202.49188019629,17669.013451132083,17284.088473413452,17661.27578623984,4133494.7555400375
2025-03-04 22:34:40.194938,17661.27578623984,17793.366246176494,17209.756471210272,17767.24803592938,1516952.488403818
2025-03-05 22:34:40.194938,17767.24803592938,19125.925664190636,18743.28243868863,18943.334815875867,4772564.455011398
2025-03-06 22:34:40.194938,18943.334815875867,18902.252509558984,18452.165953614243,18493.45053176637,4440308.42464873
2025-03-07 22:34:40.194938,18493.45053176637,18137.370397537885,18026.915496337693,18036.81662656784,1966288.7401413368
2025-03-08 22:34:40.194938,18036.81662656784,17964.25062630672,17670.89650971722,17721.50097788551,2893448.9682733538
2025-03-09 22:34:40.194938,17721.50097788551,16615.859005884526,16514.69053085746,16601.203123715957,3205396.5081820115
2025-03-10 22:34:40.194938,16601.203123715957,16769.380827241548,16242.181105850514,16347.658748030735,3056410.0771006243
2025-03-11 22:34:40.194938,16347.658748030735,16111.986902872683,15894.72611266252,15983.531326537824,3862904.7459136965
2025-03-12 22:34:40.194938,15983.531326537824,16326.939592970726,16049.247889943765,16063.637806124867,6687050.085011622
2025-03-13 22:34:40.194938,16063.637806124867,16508.762578383165,16204.324365306367,16236.364951416825,5614613.800564934
2025-03-14 22:34:40.194938,16236.364951416825,17253.33556994981,17132.39296968998,17158.348967593985,1696182.0040487938
2025-03-15 22:34:40.194938,17158.348967593985,17756.61981717448,17621.745942172085,17656.159258559273,4461675.808115905
2025-03-16 22:34:40.194938,17656.159258559273,17642.09030391581,17162.594451104695,17359.41025355194,6353183.982488434
2025-03-17 22:34:40.194938,17359.41025355194,16964.28488300165,16799.899151550264,16900.21149294633,3966538.112775951
2025-03-18 22:34:40.194938,16900.21149294633,17192.998195860877,16653.553866021462,17158.06773976965,5640539.148397657
2025-03-19 22:34:40.194938,17158.06773976965,16582.969373150245,16378.928447571234,16487.067249688927,8940796.372232307
2025-03-20 22:34:40.194938,16487.067249688927,17577.751865561884,17367.285917673515,17401.172298443962,5453972.3519214615
2025-03-21 22:34:40.194938,17401.172298443962,18142.618164274274,18022.209745029835,18025.58210728424,3703001.6216370547
2025-03-22 22:34:40.194938,18025.58210728424,17998.507320896835,17711.79797133584,17780.879971145325,5512585.104314006
2025-03-23 22:34:40.194938,17780.879971145325,16881.69113343545,16686.23464856565,16875.939228045216,3514626.843933946
2025-03-24 22:34:40.194938,16875.939228045216,17705.09609358352,17403.334605181077,17569.81323492758,3308321.5086203385
2025-03-25 22:34:40.194938,17569.81323492758,17559.179972524074,17382.83038335671,17518.224830873663,2742259.7977190344
2025-03-26 22:34:40.194938,17518.224830873663,18460.337430085077,18103.522289256958,18177.51427686332,7143451.918182714
2025-03-27 22:34:40.194938,18177.51427686332,17374.420018535995,17148.858114786068,17317.12108806694,2171189.358901615
2025-03-28 22:34:40.194938,17317.12108806694,17156.216072700514,16779.66245316376,17014.39615312137,7033421.620232255
2025-03-29 22:34:40.194938,17014.39615312137,17365.024957602487,16918.87766089061,17025.579902727328,4197216.233140132
2025-03-30 22:34:40.194938,17025.579902727328,17121.89575029665,16910.981003528537,17058.088848269264,1623909.2418780436
2025-03-31 22:34:40.194938,17058.088848269264,17042.994225588765,16675.829194879338,16836.30018869247,3928721.632177227
2025-04-01 22:34:40.194938,16836.30018869247,17366.87908026642,17071.271058642345,17159.312991792092,1143937.4194803818
2025-04-02 22:34:40.194938,17159.312991792092,16896.256813258842,16497.80503551258,16618.303655161766,4469352.083922672
2025-04-03 22:34:40.194938,16618.303655161766,16625.000876816986,16470.17307599428,16555.629641498865,5089121.302460497
2025-04-04 22:34:40.194938,16555.629641498865,16740.853289569735,16517.016869684972,16623.654554102985,2431021.3172303224
2025-04-05 22:34:40.194938,16623.654554102985,16897.940558319544,16815.576651461215,16888.52198537828,3477324.895584953
2025-04-06 22:34:40.194938,16888.52198537828,17353.863274274678,17119.379198311577,17257.509951782762,8684746.047519501
2025-04-07 22:34:40.194938,17257.509951782762,16696.56369460646,16558.037960718983,16683.88304399608,2538608.483844826
2025-04-08 22:34:40.194938,16683.88304399608,16010.16907099763,15735.048513336895,15924.375543497374,1925211.1470569528
2025-04-09 22:34:40.194938,15924.375543497374,16695.02838782183,16425.551147526552,16542.723897323143,6857350.504271545
2025-04-10 22:34:40.194938,16542.723897323143,16744.226841839358,16657.16883833134,16715.916627693514,8721428.447581867
2025-04-11 22:34:40.194938,16715.916627693514,16580.052558634954,16173.96736529784,16348.925429746447,3275063.5646740794
2025-04-12 22:34:40.194938,16348.925429746447,17136.929486559122,17113.35005183519,17117.889931801972,5420678.32448618
2025-04-13 22:34:40.194938,17117.889931801972,17341.196276398812,17034.294373704088,17185.85204649967,6393151.886804235
2025-04-14 22:34:40.194938,17185.85204649967,17933.40421715998,17773.431846315856,17802.461780248155,2255219.5412771236
2025-04-15 22:34:40.194938,17802.461780248155,18068.033642687187,17714.476941717498,17847.422866681194,2564687.2063686843
2025-04-16 22:34:40.194938,17847.422866681194,19166.6270860545,18831.70587186391,18959.71776722467,6049204.033115771
2025-04-17 22:34:40.194938,18959.71776722467,20089.251023973433,19938.763694933445,19967.620634848445,7591252.37727874
2025-04-18 22:34:40.194938,19967.620634848445,20045.05667987561,19671.343066273104,19828.467795110624,4331569.173632088
2025-04-19 22:34:40.194938,19828.467795110624,20480.923905548552,20353.450501812633,20416.32492835808,2105561.6850314257
2025-04-20 22:34:40.194938,20416.32492835808,21074.408253788748,20427.534220331974,20821.8192434526,8828807.882750064
2025-04-21 22:34:40.194938,20821.8192434526,21717.886482770075,21640.8947893484,21687.152120129034,2506792.3637006083
2025-04-22 22:34:40.194938,21687.152120129034,21558.88986929686,21069.94844387345,21070.202439972636,2764667.988990242
2025-04-23 22:34:40.194938,21070.202439972636,21599.0147885109,21338.603161340117,21514.3948355848,3879314.098537518
2025-04-24 22:34:40.194938,21514.3948355848,22250.943732721196,22061.885693422642,22208.292902414592,7110479.291143301
2025-04-25 22:34:40.194938,22208.292902414592,21112.70071673262,20850.302621327497,21047.638999259998,5010207.995544934
2025-04-26 22:34:40.194938,21047.638999259998,20338.142396618412,19984.507090706953,20311.018878237912,4022574.7883518357
2025-04-27 22:34:40.194938,20311.018878237912,19107.697012122568,18933.09062010749,19078.607889889165,4121156.0023283996
2025-04-28 22:34:40.194938,19078.607889889165,19068.02291571691,18788.3209453866,18933.949973117386,3340921.8648893465
2025-04-29 22:34:40.194938,18933.949973117386,19536.12563340667,19169.113628548446,19350.994223349102,4321312.602580598
2025-04-30 22:34:40.194938,19350.994223349102,20391.86073292302,20065.006541673883,20232.832799556316,922848.1306930013
2025-05-01 22:34:40.194938,20232.832799556316,20558.003160085274,20248.60033604367,20287.923635062685,2818446.121959991
2025-05-02 22:34:40.194938,20287.923635062685,21680.21978332985,21232.99106162999,21289.304431463006,3688243.798871473
2025-05-03 22:34:40.194938,21289.304431463006,20522.231326027813,20009.34830220214,20418.507080971453,1838559.5287748994
2025-05-04 22:34:40.194938,20418.507080971453,19599.191475217325,19262.12284766722,19385.300542524667,3965575.941639418
2025-05-05 22:34:40.194938,19385.300542524667,19779.54643613567,19122.735179663727,19362.68892766923,2951323.847470547
2025-05-06 22:34:40.194938,19362.68892766923,19671.61025675065,19583.722388136997,19595.46646660339,7863464.545483629
2025-05-07 22:34:40.194938,19595.46646660339,20074.32412040007,19531.716965151536,19586.044134639338,7177845.760202689
2025-05-08 22:34:40.194938,19586.044134639338,18382.162687281627,18130.94349703503,18381.046790190885,2589815.5513399937
2025-05-09 22:34:40.194938,18381.046790190885,18494.88210391762,18101.04174900348,18341.093725099134,3031539.5301771876
2025-05-10 22:34:40.194938,18341.093725099134,17646.930914422486,17100.086798993503,17632.502350852898,3150356.6203265316
2025-05-11 22:34:40.194938,17632.502350852898,18013.35443134892,17962.473933055066,17995.558685774748,2608198.3717410234
2025-05-12 22:34:40.194938,17995.558685774748,18369.765299945026,17874.73315289712,18202.470672669773,3603847.173110915
2025-05-13 22:34:40.194938,18202.470672669773,17749.701621196804,17479.055092804232,17698.32788061234,2237475.9166306797
2025-05-14 22:34:40.194938,17698.32788061234,17480.95757265431,17397.786754622597,17434.339488851918,1857407.641744157
2025-05-15 22:34:40.194938,17434.339488851918,16943.38773732883,16806.02330386286,16889.05601464251,4463106.5256670285
2025-05-16 22:34:40.194938,16889.05601464251,16978.42123681645,16729.615597722277,16865.742819106017,4478348.025637364
2025-05-17 22:34:40.194938,16865.742819106017,17529.64449953878,17188.468425672432,17357.45123251211,2186564.437836738
2025-05-18 22:34:40.194938,17357.45123251211,16882.324891260752,16772.559395882643,16852.83920479178,5114947.612507001
2025-05-19 22:34:40.194938,16852.83920479178,17245.458198735185,17029.58727223748,17116.10407072691,2383811.2620193525
2025-05-20 22:34:40.194938,17116.10407072691,16942.79848323619,16673.713142809487,16852.383785351518,3710149.0872507035
2025-05-21 22:34:40.194938,16852.383785351518,16607.843494386656,16005.717229583357,16459.956059376287,4926660.860544192
2025-05-22 22:34:40.194938,16459.956059376287,16419.960618022396,16350.91819276561,16415.334586749836,3214536.436834877
2025-05-23 22:34:40.194938,16415.334586749836,15915.177953228,15832.731700207023,15913.726781016872,4103580.5525722066
2025-05-24 22:34:40.194938,15913.726781016872,15827.387562586131,15653.360667685023,15657.364931073535,2525084.733767369
2025-05-25 22:34:40.194938,15657.364931073535,15174.216694922674,14835.350138667327,15102.525274325204,2963159.6558679556
2025-05-26 22:34:40.194938,15102.525274325204,16004.25024120359,15889.090057231997,16000.245866271518,2949276.0297699096
2025-05-27 22:34:40.194938,16000.245866271518,16156.221216427548,15959.584536494176,16025.172754254625,2250607.7002876867
2025-05-28 22:34:40.194938,16025.172754254625,15915.006617378047,15614.523627947034,15696.78867624756,2992479.65713747
2025-05-29 22:34:40.194938,15696.78867624756,15893.565149481943,15781.320695319919,15805.400993778407,1507089.477706209
2025-05-30 22:34:40.194938,15805.400993778407,15761.673575464152,15630.428271483675,15760.041998228917,2557199.12685505
2025-05-31 22:34:40.194938,15760.041998228917,15868.926091260983,15487.855266206838,15663.44731415877,2835027.6645502574
2025-06-01 22:34:40.194938,15663.44731415877,16129.868912199621,15959.845022954607,15959.878070263077,2875997.486173579
2025-06-02 22:34:40.194938,15959.878070263077,16380.394802730681,16329.031136400194,16330.549929987385,2897188.312027224
2025-06-03 22:34:40.194938,16330.549929987385,16176.81627351364,16026.092359194181,16078.813940583297,3169606.1653328724
2025-06-04 22:34:40.194938,16078.813940583297,15838.657595515133,15784.564867874526,15809.099116905994,4154575.2675749203
2025-06-05 22:34:40.194938,15809.099116905994,15695.440501293513,15557.12459468636,15686.554080188142,5061930.737021842
2025-06-06 22:34:40.194938,15686.554080188142,14688.515081496713,14484.423586736522,14611.121032059602,2362231.749163995
2025-06-07 22:34:40.194938,14611.121032059602,13964.10498068023,13862.432058040404,13954.267392681291,1791205.782072333
2025-06-08 22:34:40.194938,13954.267392681291,14604.161901256597,14489.314507021985,14533.456396980522,1941512.3590936265
2025-06-09 22:34:40.194938,14533.456396980522,15267.772585718953,15052.583009016877,15257.935121337363,2562255.6438966505
2025-06-10 22:34:40.194938,15257.935121337363,15450.885032629856,15027.440382076815,15151.570816865253,2741564.6104197265
2025-06-11 22:34:40.194938,15151.570816865253,15566.07587934274,15347.779848530874,15421.218911944572,2224409.326051726
2025-06-12 22:34:40.194938,15421.218911944572,15595.363871798638,15436.757251204908,15572.925224488317,1709893.5376817584
2025-06-13 22:34:40.194938,15572.925224488317,17225.00659112586,16974.441458944046,17019.12710525613,2602386.811386743
2025-06-14 22:34:40.194938,17019.12710525613,17704.845331263416,17565.191904166797,17599.26230045559,3579427.0728640025
2025-06-15 22:34:40.194938,17599.26230045559,17809.02599557192,17391.2723106433,17540.524274246443,4401758.741131887
2025-06-16 22:34:40.194938,17540.524274246443,17254.230051308714,17023.05708121419,17046.47412758229,2473855.625311667
2025-06-17 22:34:40.194938,17046.47412758229,16268.119179987621,16170.084001320985,16233.469995577467,2659107.4755036067
2025-06-18 22:34:40.194938,16233.469995577467,16584.269058970236,16323.807224905853,16340.674355416504,2056777.1915360175
2025-06-19 22:34:40.194938,16340.674355416504,16001.820440591724,15935.666483774223,15978.06625577919,3218031.563193862
2025-06-20 22:34:40.194938,15978.06625577919,15355.898048631332,15215.122180938513,15304.309368772696,2138864.5945488447
2025-06-21 22:34:40.194938,15304.309368772696,15107.2040093043,14648.91012092807,15015.100979959865,4353818.815734588
2025-06-22 22:34:40.194938,15015.100979959865,14579.3872010009,14515.903912959055,14535.421955781521,1338508.8503122597
2025-06-23 22:34:40.194938,14535.421955781521,15337.696298571393,15061.016137081895,15278.389133707818,2731018.470683718
2025-06-24 22:34:40.194938,15278.389133707818,15716.86791253403,15544.804991735622,15690.12938674731,3800159.7739759916
2025-06-25 22:34:40.194938,15690.12938674731,15719.422534801963,15542.710076725489,15694.221698226327,3583739.1125178686
2025-06-26 22:34:40.194938,15694.221698226327,16399.36546433918,16196.154531522094,16398.86595157736,12566144.76172203
2025-06-27 22:34:40.194938,16398.86595157736,16516.983000853266,16430.548105453934,16445.12795973356,3893815.223841596
2025-06-28 22:34:40.194938,16445.12795973356,16219.274593030821,15996.806041414628,16028.43265669722,1978743.690571046
2025-06-29 22:34:40.194938,16028.43265669722,16928.074891123684,16665.27253119558,16768.84562403489,3116645.6724303365
